dates,actual_shore,predicted_shore,,,date
22/06/2024,381.710953,378.65088,,,
23/06/2024,381.6410822,378.09152,,,
24/06/2024,381.5675356,378.2925,,,
25/06/2024,381.5173753,378.58466,,,
26/06/2024,381.4648918,378.37134,,,
27/06/2024,381.4100026,378.4986,,,
28/06/2024,381.3526243,378.4978,,,
29/06/2024,381.2926729,378.28824,,,
30/06/2024,381.2300635,378.00958,,,
1/07/2024,381.1647104,377.77368,,,
2/07/2024,381.0979585,377.6493,,,
3/07/2024,381.0296768,377.07907,,,
4/07/2024,380.9597339,376.74286,,,
5/07/2024,380.8879979,376.15802,,,
6/07/2024,380.8143362,376.07336,,,
7/07/2024,380.7386159,375.61108,,,
8/07/2024,380.6607036,375.39862,,,
9/07/2024,380.5804653,375.35016,,,
10/07/2024,380.4966708,375.2489,,,
11/07/2024,380.4092184,374.79803,,,
12/07/2024,380.3235985,374.73868,,,
13/07/2024,380.239876,374.39514,,,
14/07/2024,380.1581164,375.3988,,,
15/07/2024,380.0783852,375.50018,,,
16/07/2024,380.0007485,375.77097,,,
17/07/2024,379.9252726,376.37195,,,
18/07/2024,379.8520239,376.63098,,,
19/07/2024,379.7810695,377.31305,,,
20/07/2024,379.7124765,378.2328,,,
21/07/2024,379.6463123,378.19092,,,
22/07/2024,379.5826449,378.29706,,,
23/07/2024,379.5215422,378.1804,,,
24/07/2024,379.4630727,377.8996,,,
25/07/2024,379.4073051,377.8999,,,
26/07/2024,379.3543084,377.4505,,,
27/07/2024,379.3041519,377.07462,,,
28/07/2024,379.2534973,377.42578,,,
29/07/2024,379.2023122,376.59485,,,
30/07/2024,379.1505638,376.26077,,,
31/07/2024,379.0982191,375.95947,,,
1/08/2024,379.0452447,376.16583,,,
2/08/2024,378.9916069,375.9808,,,
3/08/2024,378.9372718,375.52094,,,
4/08/2024,378.8822051,375.29736,,,
5/08/2024,378.8336418,374.95984,,,
6/08/2024,378.7917652,374.95868,,,
7/08/2024,378.7567597,375.00253,,,
8/08/2024,378.7288108,375.32874,,,
9/08/2024,378.7081047,374.84552,,,
10/08/2024,378.694829,375.3161,,,
11/08/2024,378.6881205,375.09665,,,
12/08/2024,378.6882007,375.0449,,,
13/08/2024,378.6816221,374.93185,,,
14/08/2024,378.6681975,375.30145,,,
15/08/2024,378.6477379,374.60883,,,
16/08/2024,378.6200525,374.18985,,,
17/08/2024,378.5849491,374.8568,,,
18/08/2024,378.5422336,375.21606,,,
19/08/2024,378.4917103,376.1879,,,
20/08/2024,378.433182,375.9135,,,
21/08/2024,378.3808137,375.7768,,,
22/08/2024,378.334836,375.52176,,,
23/08/2024,378.2954807,375.5229,,,
24/08/2024,378.2629803,375.59717,,,
25/08/2024,378.2375681,375.90106,,,
26/08/2024,378.2194788,376.1985,,,
27/08/2024,378.2195106,376.3096,,,
28/08/2024,378.2204128,376.34677,,,
29/08/2024,378.222433,377.0365,,,
30/08/2024,378.2255712,377.1779,,,
31/08/2024,378.2298275,377.08475,,,
1/09/2024,378.2352018,377.40228,,,
2/09/2024,378.2416941,377.6266,,,
3/09/2024,378.2493045,377.8222,,,
4/09/2024,378.2580329,377.8836,,,
5/09/2024,378.2678793,377.74948,,,
6/09/2024,378.2788438,377.4057,,,
7/09/2024,378.2909263,377.22577,,,
8/09/2024,378.3041268,376.9173,,,
9/09/2024,378.3184454,376.40796,,,
10/09/2024,378.333882,375.94122,,,
11/09/2024,378.3504367,375.40695,,,
12/09/2024,378.3681093,375.1903,,,
13/09/2024,378.3869,374.94278,,,
14/09/2024,378.4068088,374.31494,,,
15/09/2024,378.4278355,374.2906,,,
16/09/2024,378.4499803,373.22702,,,
17/09/2024,378.4732431,374.07748,,,
18/09/2024,378.497624,374.34018,,,
19/09/2024,378.5231229,374.0603,,,
20/09/2024,378.5497398,374.28055,,,
21/09/2024,378.5774748,374.41257,,,
22/09/2024,378.6063278,374.58917,,,
23/09/2024,378.6362988,374.64722,,,
24/09/2024,378.6673879,373.98773,,,
25/09/2024,378.699595,374.00287,,,
26/09/2024,378.7329201,374.08377,,,
27/09/2024,378.7673633,374.73102,,,
28/09/2024,378.8029245,375.20337,,,
29/09/2024,378.8396037,375.13754,,,
30/09/2024,378.8774009,374.69778,,,
1/10/2024,378.9163162,374.4287,,,
2/10/2024,378.9563496,374.85458,,,
3/10/2024,378.9975009,374.51917,,,
4/10/2024,379.0397703,374.09653,,,
5/10/2024,379.0831577,373.43347,,,
6/10/2024,379.1276632,372.95596,,,
7/10/2024,379.1732867,372.3993,,,
8/10/2024,379.2200282,372.04266,,,
9/10/2024,379.2678877,371.34723,,,
10/10/2024,379.3168653,371.79526,,,
11/10/2024,379.3669609,372.15643,,,
12/10/2024,379.4181746,372.5727,,,
13/10/2024,379.4705063,372.78027,,,
14/10/2024,379.523956,371.98642,,,
15/10/2024,379.5785237,372.4178,,,
16/10/2024,379.6342095,372.67706,,,
17/10/2024,379.6910133,372.9273,,,
18/10/2024,379.7489352,372.96973,,,
19/10/2024,379.8079751,372.20734,,,
20/10/2024,379.868133,373.15564,,,
21/10/2024,379.9294089,374.96735,,,
22/10/2024,379.9918029,375.84595,,,
23/10/2024,380.0553149,376.3463,,,
24/10/2024,380.119945,376.3451,,,
25/10/2024,380.185693,376.4818,,,
26/10/2024,380.2525592,376.16467,,,
27/10/2024,380.3205433,375.80664,,,
28/10/2024,380.3896455,376.2337,,,
29/10/2024,380.4598657,376.33478,,,
30/10/2024,380.5312039,376.30408,,,
31/10/2024,380.6036602,376.3028,,,
1/11/2024,380.6772345,376.68372,,,
2/11/2024,380.7519269,377.5291,,,
3/11/2024,380.8277372,377.39923,,,
4/11/2024,380.9046656,376.9228,,,
5/11/2024,380.9827121,376.32834,,,
6/11/2024,381.0618765,375.4535,,,
7/11/2024,381.142159,374.83493,,,
8/11/2024,381.2235596,374.6776,,,
9/11/2024,381.3060782,374.52728,,,
10/11/2024,381.3897148,374.49893,,,
11/11/2024,381.4744694,374.93112,,,
12/11/2024,381.5603421,375.05698,,,
13/11/2024,381.6473328,375.49902,,,
14/11/2024,381.7354415,375.62976,,,
15/11/2024,381.8246683,375.5343,,,
16/11/2024,381.9150131,375.10873,,,
17/11/2024,382.0064759,375.1518,,,
18/11/2024,382.0990568,375.31122,,,
19/11/2024,382.1927557,375.7336,,,
20/11/2024,382.2875726,376.5094,,,
21/11/2024,382.3835076,376.90146,,,
22/11/2024,382.4805605,377.0696,,,
23/11/2024,382.5787316,377.9455,,,
24/11/2024,382.6780206,378.9273,,,
25/11/2024,382.7784277,379.92276,,,
26/11/2024,382.8799529,380.85538,,,
27/11/2024,382.982596,381.42764,,,
28/11/2024,383.0863572,381.55746,,,
29/11/2024,383.1912364,381.38318,,,
30/11/2024,383.2972337,381.25208,,,
1/12/2024,383.404349,380.91116,,,
2/12/2024,383.5125823,380.84277,,,
3/12/2024,383.6219337,381.06653,,,
4/12/2024,383.7324031,381.64664,,,
5/12/2024,383.8439905,381.95374,,,
6/12/2024,383.9566959,381.93137,,,
7/12/2024,384.0705194,381.52127,,,
8/12/2024,384.185461,381.1042,,,
9/12/2024,384.3015205,381.0578,,,
10/12/2024,384.4186981,381.02338,,,
11/12/2024,384.5369937,380.8061,,,
12/12/2024,384.6564074,380.49472,,,
13/12/2024,384.7769391,380.15048,,,
14/12/2024,384.8985888,379.92297,,,
15/12/2024,385.0213565,380.91632,,,
16/12/2024,385.1452423,381.61414,,,
17/12/2024,385.2702461,382.05573,,,
18/12/2024,385.396368,382.4627,,,
19/12/2024,385.5236079,382.47845,,,
20/12/2024,385.6519658,382.4889,,,
21/12/2024,385.7814417,382.5683,,,
22/12/2024,385.9120357,382.63593,,,
23/12/2024,386.0437477,382.70978,,,
24/12/2024,386.1765778,382.89545,,,
25/12/2024,386.3105258,383.1599,,,
26/12/2024,386.445592,383.36096,,,
27/12/2024,386.5817761,383.42847,,,
28/12/2024,386.7190783,383.59464,,,
29/12/2024,386.8574985,383.89206,,,
30/12/2024,386.9970367,383.9826,,,
31/12/2024,387.137693,383.51306,,,
1/01/2025,387.2794673,383.11996,,,
2/01/2025,387.4223597,382.98636,,,
3/01/2025,387.56637,382.8598,,,
4/01/2025,387.7114984,382.5704,,,
5/01/2025,387.8577449,382.29388,,,
6/01/2025,388.0051093,382.4773,,,
7/01/2025,388.1535919,382.23853,,,
8/01/2025,388.3031924,382.10748,,,
9/01/2025,388.453911,382.25787,,,
10/01/2025,388.6057476,382.60913,,,
11/01/2025,388.7587022,382.42383,,,
12/01/2025,388.9127749,382.70795,,,
13/01/2025,389.0679656,382.41116,,,
14/01/2025,389.2242743,382.1151,,,
15/01/2025,389.3817011,382.50952,,,
16/01/2025,389.5402459,383.29517,,,
17/01/2025,389.6999087,384.5402,,,
18/01/2025,389.8606896,385.35745,,,
19/01/2025,390.0225885,386.05908,,,
20/01/2025,390.1856054,386.36,,,
21/01/2025,390.3497404,386.93463,,,
22/01/2025,390.5149934,387.23798,,,
23/01/2025,390.6813644,388.0779,,,
24/01/2025,390.8488535,388.927,,,
25/01/2025,391.0174606,389.8059,,,
26/01/2025,391.1871857,390.1635,,,
27/01/2025,391.3580289,390.87897,,,
28/01/2025,391.52999,391.38452,,,
29/01/2025,391.7030693,391.90616,,,
30/01/2025,391.8772665,391.87576,,,
31/01/2025,392.0525818,391.37518,,,
1/02/2025,392.2290152,390.82666,,,
2/02/2025,392.4065665,390.45087,,,
3/02/2025,392.5852359,390.51074,,,
4/02/2025,392.7650233,390.80032,,,
5/02/2025,392.9459288,390.93637,,,
6/02/2025,393.1279523,391.1867,,,
7/02/2025,393.3110938,391.0328,,,
